created_at,entry_id,field1,field2,field3,field4,field5,latitude,longitude,elevation,status
2020-12-25 19:43:54 IST,330,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:44:39 IST,331,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:46:03 IST,332,25.56,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:46:47 IST,333,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:47:31 IST,334,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:48:16 IST,335,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:49:40 IST,336,25.56,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:50:24 IST,337,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:51:08 IST,338,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:51:53 IST,339,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:53:17 IST,340,25.56,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:54:02 IST,341,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:54:46 IST,342,25.12,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:55:31 IST,343,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:56:55 IST,344,25.12,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:57:39 IST,345,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:58:23 IST,346,25.12,0.00,0.00,0.00,0.00,,,,
2020-12-25 19:59:08 IST,347,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:00:33 IST,348,25.12,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:01:17 IST,349,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:02:01 IST,350,25.12,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:02:46 IST,351,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:04:10 IST,352,25.12,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:12:31 IST,353,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:11:04 IST,354,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:11:48 IST,355,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:13:15 IST,356,25.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:13:57 IST,357,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:14:38 IST,358,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:20:28 IST,359,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:19:00 IST,360,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:19:45 IST,361,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:21:12 IST,362,25.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:21:54 IST,363,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:22:36 IST,364,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:23:17 IST,365,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:24:01 IST,366,25.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:24:42 IST,367,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:25:24 IST,368,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:26:06 IST,369,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:26:49 IST,370,25.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:27:31 IST,371,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:28:12 IST,372,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:28:54 IST,373,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:29:38 IST,374,25.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:30:19 IST,375,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:31:01 IST,376,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:31:42 IST,377,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:32:26 IST,378,25.00,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:35:50 IST,379,24.87,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:36:33 IST,380,24.87,0.00,0.00,0.00,0.00,,,,
2020-12-25 20:37:17 IST,381,24.87,0.00,0.00,0.00,0.00,,,,
2020-12-25 23:37:18 IST,382,0.00,0.51,194.84,-11.34,0.00,,,,
2020-12-25 23:49:41 IST,383,0.00,0.51,195.25,-11.37,0.00,,,,
2020-12-26 00:02:03 IST,384,0.00,0.51,195.17,-11.36,0.00,,,,
2020-12-26 00:14:26 IST,385,0.00,0.51,195.39,-11.38,0.00,,,,
2020-12-26 00:26:49 IST,386,0.00,0.51,195.39,-11.38,0.00,,,,
2020-12-26 00:39:12 IST,387,0.00,0.51,195.17,-11.36,0.00,,,,
2020-12-26 00:51:35 IST,388,0.00,0.51,195.31,-11.37,0.00,,,,
2020-12-26 01:03:57 IST,389,0.00,0.51,195.31,-11.37,0.00,,,,
2020-12-26 01:16:20 IST,390,0.00,0.51,195.31,-11.37,0.00,,,,
2020-12-26 01:28:43 IST,391,0.00,0.51,195.92,-11.41,0.00,,,,
2020-12-26 01:41:06 IST,392,0.00,0.51,195.45,-11.38,0.00,,,,
2020-12-26 01:53:29 IST,393,0.00,0.51,195.39,-11.38,0.00,,,,
2020-12-26 02:05:52 IST,394,0.00,0.51,195.37,-11.37,0.00,,,,
2020-12-26 02:18:15 IST,395,0.00,0.51,195.45,-11.38,0.00,,,,
2020-12-26 02:30:38 IST,396,0.00,0.51,195.47,-11.38,0.00,,,,
2020-12-26 02:43:00 IST,397,0.00,0.51,195.44,-11.38,0.00,,,,
2020-12-26 02:55:23 IST,398,0.00,0.51,195.48,-11.38,0.00,,,,
2020-12-26 03:07:46 IST,399,0.00,0.52,196.31,-11.43,0.00,,,,
2020-12-26 03:20:09 IST,400,0.00,0.51,195.55,-11.39,0.00,,,,
2020-12-26 03:32:32 IST,401,0.00,0.51,195.52,-11.38,0.00,,,,
2020-12-26 03:44:55 IST,402,0.00,0.51,195.45,-11.38,0.00,,,,
2020-12-26 03:57:17 IST,403,0.00,0.51,195.44,-11.38,0.00,,,,
2020-12-26 04:09:40 IST,404,0.00,0.51,195.57,-11.39,0.00,,,,
2020-12-26 04:22:03 IST,405,0.00,0.51,195.56,-11.39,0.00,,,,
2020-12-26 04:34:26 IST,406,0.00,0.51,195.24,-11.37,0.00,,,,
2020-12-26 04:46:49 IST,407,0.00,0.51,195.60,-11.39,0.00,,,,
2020-12-26 04:59:11 IST,408,0.00,0.51,195.70,-11.40,0.00,,,,
2020-12-26 05:11:34 IST,409,0.00,0.51,195.67,-11.39,0.00,,,,
2020-12-26 05:23:57 IST,410,0.00,0.52,196.04,-11.42,0.00,,,,
2020-12-26 05:36:20 IST,411,0.00,0.51,195.73,-11.40,0.00,,,,
2020-12-26 05:48:43 IST,412,0.00,0.51,195.74,-11.40,0.00,,,,
2020-12-26 06:01:05 IST,413,0.00,0.51,195.78,-11.40,0.00,,,,
2020-12-26 06:13:28 IST,414,0.00,0.51,195.88,-11.41,0.00,,,,
2020-12-26 06:25:51 IST,415,0.00,0.51,195.88,-11.41,0.00,,,,
2020-12-26 06:38:14 IST,416,0.00,0.51,195.92,-11.41,0.00,,,,
2020-12-26 06:50:37 IST,417,0.00,0.52,196.35,-11.44,0.00,,,,
2020-12-26 07:03:00 IST,418,0.00,0.51,195.85,-11.41,0.00,,,,
2020-12-26 07:15:22 IST,419,0.00,0.52,196.20,-11.43,0.00,,,,
2020-12-26 07:27:45 IST,420,0.00,0.51,195.79,-11.40,0.00,,,,
2020-12-26 07:40:08 IST,421,0.00,0.51,195.85,-11.41,0.00,,,,
2020-12-26 07:52:31 IST,422,0.00,0.51,195.63,-11.39,0.00,,,,
2020-12-26 08:04:54 IST,423,0.00,0.51,195.55,-11.39,0.00,,,,
2020-12-26 08:17:17 IST,424,0.00,0.51,195.48,-11.38,0.00,,,,
2020-12-26 08:29:40 IST,425,0.00,0.51,195.53,-11.38,0.00,,,,
2020-12-26 08:42:03 IST,426,0.00,0.51,195.16,-11.36,0.00,,,,
2020-12-26 08:54:26 IST,427,0.00,0.51,195.18,-11.36,0.00,,,,
2020-12-26 09:06:48 IST,428,0.00,0.51,194.96,-11.35,0.00,,,,
2020-12-26 09:19:11 IST,429,0.00,0.51,194.81,-11.34,0.00,,,,
2020-12-26 09:31:34 IST,430,0.00,0.51,194.78,-11.34,0.00,,,,
2020-12-26 09:43:57 IST,431,0.00,0.51,194.55,-11.32,0.00,,,,
2020-12-26 09:56:18 IST,432,0.00,0.51,194.26,-11.30,0.00,,,,
2020-12-26 10:08:41 IST,433,0.00,0.51,194.00,-11.29,0.00,,,,
2020-12-26 10:21:03 IST,434,0.00,0.51,193.07,-11.23,0.00,,,,
2020-12-26 10:33:26 IST,435,0.00,0.51,192.56,-11.20,0.00,,,,
2020-12-26 10:45:49 IST,436,0.00,0.51,193.10,-11.23,0.00,,,,
2020-12-26 10:58:12 IST,437,0.00,0.50,192.43,-11.19,0.00,,,,
2020-12-26 11:10:35 IST,438,0.00,0.51,192.50,-11.19,0.00,,,,
2020-12-26 11:22:58 IST,439,0.00,0.50,192.15,-11.17,0.00,,,,
2020-12-26 11:35:20 IST,440,0.00,0.50,192.15,-11.17,0.00,,,,
2020-12-26 11:47:43 IST,441,0.00,0.50,192.02,-11.16,0.00,,,,
2020-12-26 12:00:06 IST,442,0.00,0.50,191.99,-11.16,0.00,,,,
2020-12-26 12:12:29 IST,443,0.00,0.50,191.89,-11.15,0.00,,,,
2020-12-26 12:24:52 IST,444,0.00,0.50,191.72,-11.14,0.00,,,,
2020-12-26 12:37:15 IST,445,0.00,0.50,191.65,-11.14,0.00,,,,
2020-12-26 12:49:38 IST,446,0.00,0.50,191.31,-11.12,0.00,,,,
2020-12-26 13:02:01 IST,447,0.00,0.50,191.09,-11.10,0.00,,,,
2020-12-26 13:14:23 IST,448,0.00,0.50,190.31,-11.05,0.00,,,,
2020-12-26 13:26:46 IST,449,0.00,0.49,188.89,-10.96,0.00,,,,
2020-12-26 13:39:09 IST,450,0.00,0.49,187.59,-10.88,0.00,,,,
2020-12-26 13:51:32 IST,451,0.00,0.49,187.12,-10.85,0.00,,,,
2020-12-26 14:03:55 IST,452,0.00,0.49,186.39,-10.80,0.00,,,,
2020-12-26 14:16:17 IST,453,0.00,0.49,186.28,-10.80,0.00,,,,
2020-12-26 14:28:40 IST,454,0.00,0.49,186.05,-10.78,0.00,,,,
2020-12-26 14:41:03 IST,455,0.00,0.48,185.27,-10.73,0.00,,,,
2020-12-26 14:53:26 IST,456,0.00,0.48,184.82,-10.70,0.00,,,,
2020-12-26 15:05:50 IST,457,0.00,0.48,184.94,-10.71,0.00,,,,
2020-12-26 15:18:13 IST,458,0.00,0.48,184.29,-10.67,0.00,,,,
2020-12-26 15:30:36 IST,459,0.00,0.48,183.79,-10.64,0.00,,,,
2020-12-26 15:42:59 IST,460,0.00,0.48,183.55,-10.62,0.00,,,,
2020-12-26 15:55:22 IST,461,0.00,0.48,183.28,-10.61,0.00,,,,
2020-12-26 16:07:45 IST,462,0.00,0.48,183.75,-10.64,0.00,,,,
2020-12-26 16:20:07 IST,463,0.00,0.48,183.82,-10.64,0.00,,,,
2020-12-26 16:32:30 IST,464,0.00,0.48,184.63,-10.69,0.00,,,,
2020-12-26 16:44:53 IST,465,0.00,0.48,184.25,-10.67,0.00,,,,
2020-12-26 16:57:16 IST,466,0.00,0.48,184.39,-10.68,0.00,,,,
2020-12-26 17:09:38 IST,467,0.00,0.48,184.14,-10.66,0.00,,,,
2020-12-26 17:22:01 IST,468,0.00,0.48,184.18,-10.66,0.00,,,,
2020-12-26 17:34:24 IST,469,0.00,0.48,184.02,-10.65,0.00,,,,
2020-12-26 17:46:47 IST,470,0.00,0.48,183.97,-10.65,0.00,,,,
2020-12-26 17:59:10 IST,471,0.00,0.48,183.66,-10.63,0.00,,,,
2020-12-26 18:11:33 IST,472,0.00,0.48,183.38,-10.61,0.00,,,,
2020-12-26 18:23:55 IST,473,0.00,0.48,183.63,-10.63,0.00,,,,
2020-12-26 19:01:02 IST,474,0.00,0.48,183.74,-10.63,0.00,,,,
2020-12-26 19:13:25 IST,475,0.00,0.48,183.10,-10.59,0.00,,,,
2020-12-26 19:25:48 IST,476,0.00,0.48,182.69,-10.57,0.00,,,,
2020-12-26 19:38:11 IST,477,0.00,0.48,182.53,-10.56,0.00,,,,
2020-12-26 19:50:34 IST,478,0.00,0.47,181.66,-10.50,0.00,,,,
2020-12-26 20:02:57 IST,479,0.00,0.47,181.02,-10.46,0.00,,,,
2020-12-26 20:15:20 IST,480,0.00,0.52,197.48,-11.51,0.00,,,,
2020-12-26 20:27:42 IST,481,0.00,0.52,197.54,-11.51,0.00,,,,
2020-12-26 20:40:05 IST,482,0.00,0.52,197.76,-11.53,0.00,,,,
2020-12-26 20:52:28 IST,483,0.00,0.52,197.63,-11.52,0.00,,,,
2020-12-26 21:04:52 IST,484,0.00,0.53,201.02,-11.74,0.00,,,,
2020-12-26 21:17:15 IST,485,0.00,0.53,200.92,-11.73,0.00,,,,
2020-12-26 21:29:38 IST,486,0.00,0.53,200.87,-11.73,0.00,,,,
2020-12-26 21:42:00 IST,487,0.00,0.53,201.31,-11.75,0.00,,,,
2020-12-26 21:54:23 IST,488,0.00,0.53,200.43,-11.70,0.00,,,,
2020-12-26 22:06:46 IST,489,0.00,0.53,200.86,-11.73,0.00,,,,
2020-12-26 22:19:09 IST,490,0.00,0.53,200.67,-11.71,0.00,,,,
2020-12-26 22:31:32 IST,491,0.00,0.53,200.67,-11.71,0.00,,,,
2020-12-26 22:43:55 IST,492,0.00,0.53,200.74,-11.72,0.00,,,,
2020-12-26 22:56:18 IST,493,0.00,0.53,200.74,-11.72,0.00,,,,
2020-12-26 23:08:40 IST,494,0.00,0.53,200.76,-11.72,0.00,,,,
2020-12-26 23:21:03 IST,495,0.00,0.53,200.16,-11.68,0.00,,,,
2020-12-26 23:33:26 IST,496,0.00,0.53,200.56,-11.71,0.00,,,,
2020-12-26 23:45:49 IST,497,0.00,0.53,199.82,-11.66,0.00,,,,
2020-12-26 23:58:12 IST,498,0.00,0.52,198.76,-11.59,0.00,,,,
2020-12-27 00:10:35 IST,499,0.00,0.52,197.91,-11.54,0.00,,,,
2020-12-27 00:22:58 IST,500,0.00,0.52,197.63,-11.52,0.00,,,,
2020-12-27 00:35:21 IST,501,0.00,0.52,197.46,-11.51,0.00,,,,
2020-12-27 00:47:44 IST,502,0.00,0.52,197.63,-11.52,0.00,,,,
2020-12-27 01:00:06 IST,503,0.00,0.52,197.79,-11.53,0.00,,,,
2020-12-27 01:12:29 IST,504,0.00,0.52,197.61,-11.52,0.00,,,,
2020-12-27 01:24:52 IST,505,0.00,0.52,197.47,-11.51,0.00,,,,
2020-12-27 01:37:15 IST,506,0.00,0.52,197.54,-11.51,0.00,,,,
2020-12-27 01:49:38 IST,507,0.00,0.52,197.20,-11.49,0.00,,,,
2020-12-27 02:02:01 IST,508,0.00,0.52,196.80,-11.47,0.00,,,,
2020-12-27 02:14:23 IST,509,0.00,0.52,196.57,-11.45,0.00,,,,
2020-12-27 02:26:46 IST,510,0.00,0.52,196.44,-11.44,0.00,,,,
2020-12-27 02:39:09 IST,511,0.00,0.52,196.27,-11.43,0.00,,,,
2020-12-27 02:51:32 IST,512,0.00,0.52,196.15,-11.42,0.00,,,,
2020-12-27 03:03:55 IST,513,0.00,0.52,196.17,-11.43,0.00,,,,
2020-12-27 03:16:18 IST,514,0.00,0.52,196.12,-11.42,0.00,,,,
2020-12-27 03:28:40 IST,515,0.00,0.52,196.14,-11.42,0.00,,,,
2020-12-27 03:41:03 IST,516,0.00,0.52,195.99,-11.41,0.00,,,,
2020-12-27 03:53:26 IST,517,0.00,0.51,195.83,-11.40,0.00,,,,
2020-12-27 04:05:49 IST,518,0.00,0.51,195.83,-11.40,0.00,,,,
2020-12-27 04:18:12 IST,519,0.00,0.51,195.68,-11.39,0.00,,,,
2020-12-27 04:30:35 IST,520,0.00,0.51,195.46,-11.38,0.00,,,,
2020-12-27 04:42:57 IST,521,0.00,0.51,195.42,-11.38,0.00,,,,
2020-12-27 04:55:20 IST,522,0.00,0.51,195.66,-11.39,0.00,,,,
2020-12-27 05:07:43 IST,523,0.00,0.51,195.31,-11.37,0.00,,,,
2020-12-27 05:20:06 IST,524,0.00,0.51,195.36,-11.37,0.00,,,,
2020-12-27 05:32:29 IST,525,0.00,0.51,195.00,-11.35,0.00,,,,
2020-12-27 05:44:52 IST,526,0.00,0.51,194.78,-11.34,0.00,,,,
2020-12-27 05:57:14 IST,527,0.00,0.51,195.29,-11.37,0.00,,,,
2020-12-27 06:09:37 IST,528,0.00,0.51,195.31,-11.37,0.00,,,,
2020-12-27 06:22:00 IST,529,0.00,0.51,195.02,-11.35,0.00,,,,
2020-12-27 06:34:23 IST,530,0.00,0.51,195.76,-11.40,0.00,,,,
2020-12-27 06:46:46 IST,531,0.00,0.51,195.79,-11.40,0.00,,,,
2020-12-27 06:59:08 IST,532,0.00,0.52,195.96,-11.41,0.00,,,,
2020-12-27 07:11:31 IST,533,0.00,0.51,195.79,-11.40,0.00,,,,
2020-12-27 07:23:54 IST,534,0.00,0.51,195.51,-11.38,0.00,,,,
2020-12-27 07:36:17 IST,535,0.00,0.51,195.19,-11.36,0.00,,,,
2020-12-27 07:48:40 IST,536,0.00,0.51,194.94,-11.35,0.00,,,,
2020-12-27 08:01:03 IST,537,0.00,0.51,194.44,-11.32,0.00,,,,
2020-12-27 08:13:26 IST,538,0.00,0.51,194.05,-11.29,0.00,,,,
2020-12-27 08:25:48 IST,539,0.00,0.51,194.81,-11.34,0.00,,,,
2020-12-27 08:38:11 IST,540,0.00,0.51,194.48,-11.32,0.00,,,,
2020-12-27 08:50:34 IST,541,0.00,0.51,195.09,-11.36,0.00,,,,
2020-12-27 09:02:55 IST,542,0.00,0.51,195.35,-11.37,0.00,,,,
2020-12-27 09:15:17 IST,543,0.00,0.52,195.96,-11.41,0.00,,,,
2020-12-27 09:27:40 IST,544,0.00,0.52,196.05,-11.42,0.00,,,,
2020-12-27 09:40:03 IST,545,0.00,0.52,196.11,-11.42,0.00,,,,
2020-12-27 09:52:26 IST,546,0.00,0.52,196.06,-11.42,0.00,,,,
2020-12-27 10:04:49 IST,547,0.00,0.51,195.91,-11.41,0.00,,,,
2020-12-27 10:17:12 IST,548,0.00,0.51,195.18,-11.36,0.00,,,,
2020-12-27 10:29:35 IST,549,0.00,0.51,194.69,-11.33,0.00,,,,
2020-12-27 10:41:57 IST,550,0.00,0.51,194.51,-11.32,0.00,,,,
2020-12-27 10:54:20 IST,551,0.00,0.51,194.84,-11.34,0.00,,,,
2020-12-27 11:06:43 IST,552,0.00,0.51,194.67,-11.33,0.00,,,,
2020-12-27 11:19:06 IST,553,0.00,0.51,195.18,-11.36,0.00,,,,
2020-12-27 11:31:29 IST,554,0.00,0.51,194.73,-11.33,0.00,,,,
2020-12-27 11:43:52 IST,555,0.00,0.51,195.20,-11.36,0.00,,,,
2020-12-27 11:56:14 IST,556,0.00,0.51,195.47,-11.38,0.00,,,,
2020-12-27 12:08:37 IST,557,0.00,0.51,195.63,-11.39,0.00,,,,
2020-12-27 12:21:00 IST,558,0.00,0.51,195.87,-11.41,0.00,,,,
2020-12-27 12:33:23 IST,559,0.00,0.51,195.61,-11.39,0.00,,,,
2020-12-27 12:45:46 IST,560,0.00,0.51,195.43,-11.38,0.00,,,,
2020-12-29 12:55:18 IST,561,25.94,0.54,205.39,201.91,0.00,,,,
2020-12-29 13:07:40 IST,562,25.94,0.54,205.53,202.05,0.00,,,,
2020-12-29 13:20:04 IST,563,25.94,0.54,204.76,201.29,0.00,,,,
2020-12-29 13:32:25 IST,564,26.00,0.54,203.27,199.60,0.00,,,,
2020-12-29 13:44:47 IST,565,26.00,0.54,203.15,199.48,0.00,,,,
2020-12-29 13:57:10 IST,566,26.00,0.53,202.12,198.47,0.00,,,,
2020-12-29 14:09:33 IST,567,25.94,0.53,202.95,199.51,0.00,,,,
2020-12-29 14:21:54 IST,568,26.00,0.54,203.82,200.14,0.00,,,,
2020-12-29 14:34:17 IST,569,26.00,0.54,204.16,200.48,0.00,,,,
2020-12-29 14:46:39 IST,570,26.00,0.54,204.43,200.74,0.00,,,,
2020-12-29 14:59:03 IST,571,26.00,0.54,204.61,200.91,0.00,,,,
2020-12-29 15:11:25 IST,572,25.94,0.54,204.75,201.28,0.00,,,,
2020-12-29 15:23:48 IST,573,25.94,0.54,205.60,202.11,0.00,,,,
2020-12-29 15:36:10 IST,574,25.94,0.54,205.24,201.76,0.00,,,,
2020-12-29 15:48:34 IST,575,26.00,0.54,205.27,201.56,0.00,,,,
2020-12-29 16:00:55 IST,576,26.00,0.54,205.38,201.67,0.00,,,,
2020-12-29 16:13:17 IST,577,26.00,0.54,206.07,202.34,0.00,,,,
2020-12-29 16:25:39 IST,578,26.00,0.54,206.14,202.42,0.00,,,,
2020-12-29 16:38:03 IST,579,26.00,0.54,206.11,202.39,0.00,,,,
2020-12-29 16:50:24 IST,580,26.00,0.54,206.13,202.41,0.00,,,,
2020-12-29 17:02:47 IST,581,26.00,0.54,206.35,202.62,0.00,,,,
2020-12-29 17:15:09 IST,582,26.00,0.55,206.51,202.78,0.00,,,,
2020-12-29 17:27:33 IST,583,26.00,0.55,206.78,203.04,0.00,,,,
2020-12-29 17:39:53 IST,584,26.00,0.55,206.79,203.05,0.00,,,,
2020-12-29 17:52:15 IST,585,26.00,0.55,207.24,203.49,0.00,,,,
2020-12-29 18:04:38 IST,586,26.00,0.55,207.13,203.39,0.00,,,,
2020-12-29 18:17:02 IST,587,26.00,0.55,207.36,203.61,0.00,,,,
2020-12-29 18:29:23 IST,588,25.94,0.55,207.34,203.82,0.00,,,,
2020-12-29 18:41:47 IST,589,26.00,0.55,207.76,204.01,0.00,,,,
2020-12-29 18:54:09 IST,590,26.00,0.55,207.35,203.60,0.00,,,,
2020-12-29 19:06:33 IST,591,25.94,0.55,207.77,204.25,0.00,,,,
2020-12-29 19:18:54 IST,592,25.94,0.55,207.82,204.29,0.00,,,,
2020-12-29 19:31:16 IST,593,25.94,0.55,207.39,203.87,0.00,,,,
2020-12-29 19:43:39 IST,594,25.94,0.55,207.96,204.43,0.00,,,,
2020-12-29 19:56:03 IST,595,25.94,0.55,207.80,204.28,0.00,,,,
2020-12-29 20:08:23 IST,596,26.00,0.55,208.23,204.47,0.00,,,,
2020-12-29 20:20:46 IST,597,26.00,0.55,208.40,204.63,0.00,,,,
2020-12-29 20:33:08 IST,598,26.00,0.55,208.43,204.67,0.00,,,,
2020-12-29 20:45:32 IST,599,26.00,0.55,208.51,204.74,0.00,,,,
2020-12-29 20:57:53 IST,600,25.94,0.55,208.75,205.21,0.00,,,,
2020-12-29 21:10:15 IST,601,25.94,0.55,208.58,205.04,0.00,,,,
2020-12-29 21:22:37 IST,602,25.88,0.55,208.69,205.38,0.00,,,,
2020-12-29 21:35:01 IST,603,25.94,0.55,209.17,205.63,0.00,,,,
2020-12-29 21:47:22 IST,604,26.00,0.55,208.98,205.20,0.00,,,,
2020-12-29 21:59:44 IST,605,26.00,0.55,209.47,205.69,0.00,,,,
2020-12-29 22:12:06 IST,606,26.00,0.55,209.58,205.79,0.00,,,,
2020-12-29 22:24:30 IST,607,26.00,0.55,209.64,205.85,0.00,,,,
2020-12-29 22:36:51 IST,608,26.00,0.55,209.63,205.85,0.00,,,,
2020-12-29 22:49:14 IST,609,26.00,0.55,209.86,206.07,0.00,,,,
2020-12-29 23:01:36 IST,610,26.00,0.56,209.97,206.18,0.00,,,,
2020-12-29 23:14:00 IST,611,26.06,0.56,210.12,206.09,0.00,,,,
2020-12-29 23:26:20 IST,612,26.00,0.56,211.11,207.30,0.00,,,,
2020-12-29 23:38:44 IST,613,26.06,0.56,211.19,207.14,0.00,,,,
2020-12-29 23:51:06 IST,614,26.06,0.56,211.19,207.14,0.00,,,,
2020-12-30 00:03:30 IST,615,26.06,0.56,211.23,207.18,0.00,,,,
2020-12-30 00:15:51 IST,616,26.06,0.56,211.39,207.34,0.00,,,,
2020-12-30 00:28:14 IST,617,26.06,0.56,211.65,207.59,0.00,,,,
2020-12-30 00:40:37 IST,618,26.06,0.56,211.53,207.47,0.00,,,,
2020-12-30 00:53:00 IST,619,26.06,0.56,212.27,208.20,0.00,,,,
2020-12-30 01:05:23 IST,620,26.06,0.56,212.70,208.62,0.00,,,,
2020-12-30 01:17:46 IST,621,26.06,0.56,212.33,208.25,0.00,,,,
2020-12-30 01:30:08 IST,622,26.12,0.56,212.56,208.25,0.00,,,,
2020-12-30 01:42:32 IST,623,26.12,0.56,212.91,208.59,0.00,,,,
2020-12-30 01:54:53 IST,624,26.06,0.56,212.62,208.54,0.00,,,,
2020-12-30 02:07:16 IST,625,26.00,0.56,212.09,208.26,0.00,,,,
2020-12-30 02:19:38 IST,626,26.00,0.56,212.91,209.06,0.00,,,,
2020-12-30 02:32:00 IST,627,26.06,0.56,212.63,208.56,0.00,,,,
2020-12-30 02:44:21 IST,628,26.00,0.56,212.82,208.98,0.00,,,,
2020-12-30 02:56:43 IST,629,26.00,0.56,212.26,208.42,0.00,,,,
2020-12-30 03:09:08 IST,630,26.00,0.56,212.66,208.82,0.00,,,,
2020-12-30 03:21:31 IST,631,26.06,0.56,212.75,208.67,0.00,,,,
2020-12-30 03:33:53 IST,632,26.00,0.56,212.75,208.90,0.00,,,,
2020-12-30 03:46:17 IST,633,26.00,0.56,212.56,208.72,0.00,,,,
2020-12-30 03:58:39 IST,634,26.00,0.56,213.00,209.15,0.00,,,,
2020-12-30 04:11:03 IST,635,26.00,0.56,212.64,208.80,0.00,,,,
2020-12-30 04:23:27 IST,636,26.00,0.56,212.63,208.78,0.00,,,,
2020-12-30 04:35:50 IST,637,26.00,0.56,212.45,208.61,0.00,,,,
2020-12-30 06:39:58 IST,638,26.00,0.56,212.67,208.83,0.00,,,,
2020-12-30 07:04:49 IST,639,26.00,0.56,212.32,208.48,0.00,,,,
2020-12-30 12:23:34 IST,640,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 12:35:56 IST,641,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 12:48:20 IST,642,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 13:00:41 IST,643,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 13:13:03 IST,644,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 13:25:26 IST,645,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 13:37:50 IST,646,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 13:50:10 IST,647,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 14:02:33 IST,648,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 14:14:55 IST,649,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 14:27:19 IST,650,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 14:39:39 IST,651,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 14:52:02 IST,652,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 15:04:24 IST,653,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 15:16:48 IST,654,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 15:29:09 IST,655,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 15:41:31 IST,656,0.00,0.00,0.00,0.00,0.00,,,,
2020-12-30 15:53:53 IST,657,0.00,0.00,0.00,0.00,0.00,,,,
